mvmt_id,node_id,osm_node_id,name,ib_link_id,start_ib_lane,end_ib_lane,ob_link_id,start_ob_lane,end_ob_lane,lanes,ib_osm_node_id,ob_osm_node_id,type,penalty,capacity,ctrl_type,mvmt_txt_id,geometry,volume,free_speed,allowed_uses
336,243,1751873979,,187,2,2,180,4,4,1,1860609948,8455384145,thru,,,,EBT,"LINESTRING (-96.8002194 43.6089605, -96.8000233 43.6089814)",,,auto
337,243,1751873979,,187,1,1,188,1,1,1,1860609948,1751874026,thru,,,,EBT,"LINESTRING (-96.8002194 43.6089605, -96.8000238 43.6089843)",,,auto
338,244,8455384145,,180,4,4,181,4,4,1,1751873979,2450078285,thru,,,,EBT,"LINESTRING (-96.7939947 43.6086583, -96.7938069 43.6086121)",,,auto
339,244,8455384145,,180,1,3,578,1,3,3,1751873979,2450078273,thru,,,,EBT,"LINESTRING (-96.7939947 43.6086583, -96.7938046 43.6086177)",,,auto
340,247,1751874015,,182,1,2,361,1,2,2,2450013706,1860609879,thru,,,,WBT,"LINESTRING (-96.7993021 43.6093078, -96.7994966 43.6092803)",,,auto
341,247,1751874015,,360,1,2,361,1,2,2,1751874027,1860609879,thru,,,,WBT,"LINESTRING (-96.7993014 43.6093055, -96.7994966 43.6092803)",,,auto
342,249,2460070681,,183,1,1,184,1,1,1,2450273327,5040596769,thru,,,,WBT,"LINESTRING (-96.6429285 43.6101524, -96.6431220 43.6101210)",,,auto
343,249,2460070681,,183,2,2,554,4,4,1,2450273327,8416431380,thru,,,,WBT,"LINESTRING (-96.6429285 43.6101524, -96.6431231 43.6101252)",,,auto
344,250,5040596769,,184,1,2,497,1,2,2,2460070681,80658698,thru,,,,WBT,"LINESTRING (-96.6513709 43.6087938, -96.6515645 43.6087624)",,,auto
345,251,1860609882,,185,1,4,192,1,4,4,1860609878,2447946645,thru,,,,SBT,"LINESTRING (-96.7807443 43.5475588, -96.7807516 43.5474148)",,,auto
346,252,1860609883,,194,1,2,186,1,2,2,1860609879,2469718211,thru,,,,WBT,"LINESTRING (-96.8056935 43.6088098, -96.8058917 43.6088065)",,,auto
347,253,2469718211,,186,1,2,483,1,2,2,1860609883,1860609917,thru,,,,WBT,"LINESTRING (-96.8063014 43.6088032, -96.8064996 43.6088016)",,,auto
348,254,1860609948,,198,1,2,187,1,2,2,1860609901,1751873979,thru,,,,EBT,"LINESTRING (-96.8054651 43.6085834, -96.8052670 43.6085889)",,,auto
349,255,1751874026,,188,1,2,364,1,2,2,1751873979,1360596320,thru,,,,EBT,"LINESTRING (-96.7914092 43.6105073, -96.7912177 43.6105448)",,,auto
350,255,1751874026,,365,1,3,364,1,3,3,1751873976,1360596320,right,,,,NBR,"LINESTRING (-96.7914079 43.6105042, -96.7912177 43.6105448)",,,auto
351,256,1860609939,,201,1,4,189,1,4,4,1860609959,2447974930,thru,,,,NBT,"LINESTRING (-96.7800865 43.5477539, -96.7800992 43.5478977)",,,auto
352,257,2447974930,,189,1,4,298,1,4,4,1860609939,1751873205,thru,,,,NBT,"LINESTRING (-96.7802540 43.5494632, -96.7802625 43.5496070)",,,auto
353,257,2447974930,,196,1,3,298,1,3,3,1860609890,1751873205,thru,,,,NBT,"LINESTRING (-96.7802637 43.5494630, -96.7802625 43.5496070)",,,auto
354,258,1860609951,,297,1,3,190,1,3,3,80641241,1860609888,thru,,,,SBT,"LINESTRING (-96.7806132 43.5478794, -96.7806048 43.5477355)",,,auto
355,259,1860609888,,190,1,3,200,1,3,3,1860609951,1028817639,thru,,,,SBT,"LINESTRING (-96.7805976 43.5475797, -96.7805907 43.5474357)",,,auto
356,260,1860609917,,483,1,2,191,1,2,2,2469718211,1860609957,thru,,,,WBT,"LINESTRING (-96.8269065 43.6087375, -96.8271047 43.6087365)",,,auto
357,261,1860609957,,191,1,2,202,1,2,2,1860609917,80658474,thru,,,,WBT,"LINESTRING (-96.8274397 43.6087339, -96.8276379 43.6087331)",,,auto
358,262,2447946645,,192,3,4,289,1,2,2,1860609882,80641239,thru,,,,SBT,"LINESTRING (-96.7808034 43.5463418, -96.7808124 43.5461979)",,,auto
359,263,1860609890,,193,1,3,196,1,3,3,1860609919,2447974930,thru,,,,NBT,"LINESTRING (-96.7802244 43.5477606, -96.7802314 43.5479046)",,,auto
360,264,1860609879,,361,1,2,194,1,2,2,1751874015,1860609883,thru,,,,WBT,"LINESTRING (-96.8050640 43.6088262, -96.8052621 43.6088206)",,,auto
361,265,1860609887,,197,1,2,195,1,2,2,80659432,1860609884,thru,,,,EBT,"LINESTRING (-96.8276331 43.6085182, -96.8274349 43.6085191)",,,auto
362,266,1860609884,,195,1,2,199,1,2,2,1860609887,2469718217,thru,,,,EBT,"LINESTRING (-96.8271047 43.6085221, -96.8269065 43.6085232)",,,auto
363,268,1860609901,,484,1,2,198,1,2,2,2469718217,1860609948,thru,,,,EBT,"LINESTRING (-96.8060839 43.6085718, -96.8058857 43.6085749)",,,auto
364,269,2469718217,,199,1,2,484,1,2,2,1860609884,1860609901,thru,,,,EBT,"LINESTRING (-96.8065478 43.6085667, -96.8063496 43.6085689)",,,auto
365,270,1860609959,,294,1,4,201,1,4,4,2447946672,1860609939,thru,,,,NBT,"LINESTRING (-96.7800593 43.5474507, -96.7800725 43.5475945)",,,auto
366,272,1751873249,,316,3,3,203,4,4,1,2448820467,2448820497,thru,,,,NBT,"LINESTRING (-96.7790838 43.5581304, -96.7790431 43.5582713)",,,auto
367,272,1751873249,,316,1,2,317,1,2,2,2448820467,1751873240,thru,,,,NBT,"LINESTRING (-96.7790838 43.5581304, -96.7790605 43.5582733)",,,auto
368,274,1751873205,,298,4,4,204,4,4,1,2447974930,2447974879,thru,,,,NBT,"LINESTRING (-96.7800638 43.5538224, -96.7800427 43.5539655)",,,auto
369,274,1751873205,,298,1,3,300,1,3,3,2447974930,80673086,thru,,,,NBT,"LINESTRING (-96.7800638 43.5538224, -96.7800509 43.5539662)",,,auto
370,275,2447974879,,204,3,4,296,1,2,2,1751873205,2448820467,thru,,,,NBT,"LINESTRING (-96.7795910 43.5560192, -96.7795582 43.5561613)",,,auto
371,276,1751873228,,321,3,3,205,4,4,1,2448820449,2448820452,thru,,,,SBT,"LINESTRING (-96.7799074 43.5595639, -96.7799403 43.5594218)",,,auto
372,276,1751873228,,321,1,2,311,1,2,2,2448820449,2448820515,thru,,,,SBT,"LINESTRING (-96.7799074 43.5595639, -96.7799153 43.5594207)",,,auto
373,279,80240546,,206,1,3,230,1,3,3,1351593876,481801166,thru,,,,NBT,"LINESTRING (-96.7634149 43.4977432, -96.7632423 43.4978137)",,,auto
374,279,80240546,,229,1,3,230,1,3,3,8455317758,481801166,thru,,,,EBT,"LINESTRING (-96.7634174 43.4977464, -96.7632423 43.4978137)",,,auto
375,280,80240513,,223,2,2,207,4,4,1,2445411741,1924976143,thru,,,,EBT,"LINESTRING (-96.7691358 43.4929845, -96.7689454 43.4930231)",,,auto
376,280,80240513,,223,1,1,224,1,1,1,2445411741,80240515_1924976148,thru,,,,EBT,"LINESTRING (-96.7691358 43.4929845, -96.7689498 43.4930334)",,,auto
377,282,1375318309,,209,1,1,466,1,1,1,7843424214,2458809084,thru,,,,SBT,"LINESTRING (-96.6522247 43.5432493, -96.6522344 43.5431057)",,,auto
378,282,1375318309,,465,2,2,208,2,2,1,2458809382,7843424214,thru,,,,NBT,"LINESTRING (-96.6522110 43.5431059, -96.6522247 43.5432493)",,,auto
379,282,1375318309,,465,1,1,466,1,1,1,2458809382,2458809084,uturn,,,,NBU,"LINESTRING (-96.6522110 43.5431059, -96.6522344 43.5431057)",,,auto
380,283,7843424214,,208,1,2,210,1,2,2,1375318309,1375318311,thru,,,,NBT,"LINESTRING (-96.6522291 43.5436696, -96.6522304 43.5438136)",,,auto
381,283,7843424214,,211,1,2,209,1,2,2,1375318311,1375318309,thru,,,,SBT,"LINESTRING (-96.6522304 43.5438136, -96.6522291 43.5436696)",,,auto
382,284,1375318311,,210,1,1,212,1,1,1,7843424214,7843424217,thru,,,,NBT,"LINESTRING (-96.6522307 43.5438602, -96.6522326 43.5440042)",,,auto
383,284,1375318311,,213,1,1,211,1,1,1,7843424217,7843424214,thru,,,,SBT,"LINESTRING (-96.6522326 43.5440042, -96.6522307 43.5438602)",,,auto
384,285,7843424217,,212,1,1,214,1,1,1,1375318311,2458809416,thru,,,,NBT,"LINESTRING (-96.6522333 43.5440472, -96.6522363 43.5441912)",,,auto
385,285,7843424217,,215,1,1,213,1,1,1,2458809416,1375318311,thru,,,,SBT,"LINESTRING (-96.6522363 43.5441912, -96.6522333 43.5440472)",,,auto
386,286,2458809416,,214,1,1,476,1,1,1,7843424217,2458809485,thru,,,,NBT,"LINESTRING (-96.6522713 43.5470352, -96.6522672 43.5471792)",,,auto
387,286,2458809416,,477,1,1,215,1,1,1,2458809485,7843424217,thru,,,,SBT,"LINESTRING (-96.6522672 43.5471792, -96.6522713 43.5470352)",,,auto
388,288,8454812885,,216,1,1,217,1,1,1,80288484,495864183,thru,,,,NBT,"LINESTRING (-96.7957963 43.4839303, -96.7957475 43.4840699)",,,auto
389,288,8454812885,,216,2,2,576,1,1,1,80288484,80216348,thru,,,,NBT,"LINESTRING (-96.7957963 43.4839303, -96.7957390 43.4840680)",,,auto
390,291,2445411831,,220,1,4,232,1,4,4,8455317723_80227378_8455317724,80227395,thru,,,,WBT,"LINESTRING (-96.7709238 43.4963570, -96.7710950 43.4962848)",,,auto
391,291,2445411831,,231,1,4,232,1,4,4,2445411813,80227395,thru,,,,SBT,"LINESTRING (-96.7709279 43.4963618, -96.7710950 43.4962848)",,,auto
392,292,80227395,,221,1,2,222,1,2,2,80227342,80294795,thru,,,,WBT,"LINESTRING (-96.7782812 43.4938084, -96.7784753 43.4937801)",,,auto
393,292,80227395,,232,1,2,222,1,2,2,2445411831,80294795,thru,,,,WBT,"LINESTRING (-96.7782845 43.4938173, -96.7784753 43.4937801)",,,auto
394,296,8455317758,,228,1,3,229,1,3,3,80279234,80240546,thru,,,,EBT,"LINESTRING (-96.7688664 43.4956756, -96.7686902 43.4957412)",,,auto
395,296,8455317758,,577,1,1,229,3,3,1,8455317730,80240546,right,,,,NBR,"LINESTRING (-96.7688641 43.4956725, -96.7686902 43.4957412)",,,auto
396,298,2445461725,,243,2,4,235,1,3,3,2445461650,2445461637,thru,,,,SBT,"LINESTRING (-96.7823163 43.5093997, -96.7823974 43.5092683)",,,auto
397,299,2445461637,,235,2,3,242,1,2,2,2445461725,495864158,thru,,,,SBT,"LINESTRING (-96.7872574 43.5017558, -96.7873423 43.5016257)",,,auto
398,300,2445461632,,244,4,4,236,2,2,1,2445461661,2445461695,thru,,,,SBT,"LINESTRING (-96.7814220 43.5153488, -96.7814353 43.5152055)",,,auto
399,300,2445461632,,244,1,2,238,1,2,2,2445461661,80644432,thru,,,,SBT,"LINESTRING (-96.7814220 43.5153488, -96.7814143 43.5152049)",,,auto
400,301,2445461695,,236,1,2,237,1,2,2,2445461632,2445461814,right,,,,SBR,"LINESTRING (-96.7815015 43.5150337, -96.7816349 43.5149301)",,,auto
401,303,80644432,,238,1,2,240,1,2,2,2445461632,2445461650,thru,,,,SBT,"LINESTRING (-96.7813843 43.5148962, -96.7813670 43.5147527)",,,auto
402,304,80641622,,247,1,2,245,1,2,2,5488961688,80673071,thru,,,,NBT,"LINESTRING (-96.7789800 43.5267770, -96.7789326 43.5269162)",,,auto
403,305,5488961688,,246,1,2,247,1,2,2,2446584775,80641622,thru,,,,NBT,"LINESTRING (-96.7790279 43.5266814, -96.7789609 43.5268169)",,,auto
404,306,80644628,,251,3,3,248,1,1,1,2446597661,80644648,thru,,,,SBT,"LINESTRING (-96.7819445 43.5274847, -96.7819797 43.5273430)",,,auto
405,307,2446597481,,249,2,4,250,1,3,3,80644622,2446597661,thru,,,,SBT,"LINESTRING (-96.7813556 43.5284584, -96.7814452 43.5283300)",,,auto
406,308,2446597661,,250,1,3,251,1,3,3,2446597481,80644628,thru,,,,SBT,"LINESTRING (-96.7818499 43.5277179, -96.7819157 43.5275821)",,,auto
407,309,80640777,,252,1,4,255,1,4,4,80640779,2446667051,thru,,,,NBT,"LINESTRING (-96.7794530 43.5147545, -96.7794478 43.5148985)",,,auto
408,310,2446667081,,253,1,4,254,1,4,4,80640779,2446667051,left,,,,EBL,"LINESTRING (-96.7788031 43.5148101, -96.7788026 43.5148476)",,,auto
409,311,2446667051,,254,1,4,256,1,4,4,2446667081,80640767,right,,,,WBR,"LINESTRING (-96.7794480 43.5151321, -96.7795177 43.5152665)",,,auto
410,311,2446667051,,255,1,4,256,1,4,4,80640777,80640767,thru,,,,NBT,"LINESTRING (-96.7794704 43.5151268, -96.7795177 43.5152665)",,,auto
411,313,80641795,,257,1,1,263,3,3,1,1028817828,80640916,right,,,,WBR,"LINESTRING (-96.7750917 43.5723063, -96.7750087 43.5724353)",,,auto
412,313,80641795,,262,1,3,263,1,3,3,80640861,80640916,thru,,,,NBT,"LINESTRING (-96.7751175 43.5723149, -96.7750087 43.5724353)",,,auto
413,315,80641531,,260,1,4,261,1,4,4,1331643630,80673657,right,,,,EBR,"LINESTRING (-96.7750695 43.5728973, -96.7751672 43.5727723)",,,auto
414,315,80641531,,325,1,3,261,1,3,3,2447759605,80673657,thru,,,,SBT,"LINESTRING (-96.7750573 43.5728922, -96.7751672 43.5727723)",,,auto
415,316,80673657,,261,2,4,266,1,3,3,80641531,80645973,thru,,,,SBT,"LINESTRING (-96.7773287 43.5702832, -96.7774126 43.5701528)",,,auto
416,317,80640881,,264,1,3,265,1,3,3,80640879,1331643595,thru,,,,NBT,"LINESTRING (-96.7727101 43.5719157, -96.7726351 43.5720490)",,,auto
417,319,2447768017,,511,1,2,267,1,2,2,80640872,80640879,thru,,,,EBT,"LINESTRING (-96.7732187 43.5710547, -96.7731180 43.5711786)",,,auto
418,320,2447834870,,274,1,2,270,1,2,2,80641991,6317011409,thru,,,,SBT,"LINESTRING (-96.7771724 43.5737753, -96.7771777 43.5736314)",,,auto
419,320,2447834870,,274,3,3,272,1,1,1,80641991,2447834812,thru,,,,SBT,"LINESTRING (-96.7771724 43.5737753, -96.7771872 43.5736317)",,,auto
420,321,6317011409,,270,1,2,271,1,2,2,2447834870,1331643576,thru,,,,SBT,"LINESTRING (-96.7771786 43.5731205, -96.7771802 43.5729765)",,,auto
421,324,80641991,,273,1,2,274,1,2,2,80641988,2447834870,thru,,,,SBT,"LINESTRING (-96.7770172 43.5741728, -96.7770987 43.5740418)",,,auto
422,325,80645562,,288,1,2,275,1,2,2,2447946677,2447946669,right,,,,EBR,"LINESTRING (-96.7808335 43.5433768, -96.7808284 43.5432328)",,,auto
423,325,80645562,,293,1,2,275,1,2,2,2447946666,2447946669,thru,,,,SBT,"LINESTRING (-96.7808168 43.5433762, -96.7808284 43.5432328)",,,auto
424,326,2447946669,,275,2,2,286,1,1,1,80645562,80645554,thru,,,,SBT,"LINESTRING (-96.7807933 43.5417249, -96.7807898 43.5415809)",,,auto
425,328,1538309201,,276,1,2,278,1,2,2,2447946687,2447946672,thru,,,,NBT,"LINESTRING (-96.7795176 43.5448518, -96.7795652 43.5449915)",,,auto
426,328,1538309201,,281,1,2,278,1,2,2,2447946751,2447946672,thru,,,,NBT,"LINESTRING (-96.7795287 43.5448499, -96.7795652 43.5449915)",,,auto
427,329,2447946686,,277,1,2,290,1,2,2,1350913400,1538309190,thru,,,,NBT,"LINESTRING (-96.7797143 43.5425395, -96.7796979 43.5426830)",,,auto
428,330,2447946672,,278,1,2,294,1,2,2,1538309201,1860609959,thru,,,,NBT,"LINESTRING (-96.7798383 43.5459960, -96.7798719 43.5461379)",,,auto
429,332,2447946751,,280,1,1,281,1,1,1,2447946703,1538309201,thru,,,,EBT,"LINESTRING (-96.7803550 43.5439400, -96.7801775 43.5440030)",,,auto
430,332,2447946751,,280,2,2,284,2,2,1,2447946703,2447946731,right,,,,EBR,"LINESTRING (-96.7803550 43.5439400, -96.7801777 43.5439309)",,,auto
431,332,2447946751,,283,1,1,281,1,1,1,2447946747,1538309201,left,,,,EBL,"LINESTRING (-96.7803503 43.5440015, -96.7801775 43.5440030)",,,auto
432,332,2447946751,,283,2,2,284,2,2,1,2447946747,2447946731,thru,,,,EBT,"LINESTRING (-96.7803503 43.5440015, -96.7801777 43.5439309)",,,auto
433,333,2447946747,,282,1,2,283,1,2,2,80641239,2447946751,thru,,,,SBT,"LINESTRING (-96.7806796 43.5442224, -96.7805470 43.5441155)",,,auto
434,334,2447946731,,284,1,1,285,1,1,1,2447946751,2447946681,thru,,,,EBT,"LINESTRING (-96.7802249 43.5439509, -96.7800448 43.5438931)",,,auto
435,334,2447946731,,284,2,2,292,2,2,1,2447946751,2447946666,right,,,,EBR,"LINESTRING (-96.7802249 43.5439509, -96.7802265 43.5438805)",,,auto
436,334,2447946731,,291,1,1,285,1,1,1,2447946644,2447946681,uturn,,,,WBU,"LINESTRING (-96.7800490 43.5439442, -96.7800448 43.5438931)",,,auto
437,334,2447946731,,291,2,2,292,2,2,1,2447946644,2447946666,thru,,,,WBT,"LINESTRING (-96.7800490 43.5439442, -96.7802265 43.5438805)",,,auto
438,339,2448820467,,296,1,2,316,1,2,2,2447974879,1751873249,thru,,,,NBT,"LINESTRING (-96.7791903 43.5576938, -96.7791542 43.5578355)",,,auto
439,341,2448823671,,301,2,2,302,2,2,1,1751873204,2448823675,thru,,,,EBT,"LINESTRING (-96.7797456 43.5588447, -96.7795510 43.5588705)",,,auto
440,341,2448823671,,301,1,1,320,1,1,1,1751873204,2448823663,uturn,,,,EBU,"LINESTRING (-96.7797456 43.5588447, -96.7797355 43.5588860)",,,auto
441,341,2448823671,,319,2,2,302,2,2,1,2448823677,2448823675,right,,,,WBR,"LINESTRING (-96.7795613 43.5588177, -96.7795510 43.5588705)",,,auto
442,341,2448823671,,319,1,1,320,1,1,1,2448823677,2448823663,thru,,,,WBT,"LINESTRING (-96.7795613 43.5588177, -96.7797355 43.5588860)",,,auto
443,342,2448823675,,302,1,1,303,1,1,1,2448823671,1751873245,thru,,,,EBT,"LINESTRING (-96.7795961 43.5588624, -96.7794049 43.5589000)",,,auto
444,342,2448823675,,302,2,2,313,2,2,1,2448823671,2448823685,right,,,,EBR,"LINESTRING (-96.7795961 43.5588624, -96.7794615 43.5588596)",,,auto
445,342,2448823675,,312,1,1,303,1,1,1,2448820515,1751873245,left,,,,SBL,"LINESTRING (-96.7795808 43.5589212, -96.7794049 43.5589000)",,,auto
446,342,2448823675,,312,2,2,313,2,2,1,2448820515,2448823685,thru,,,,SBT,"LINESTRING (-96.7795808 43.5589212, -96.7794615 43.5588596)",,,auto
447,343,1751873245,,303,1,2,323,1,2,2,2448823675,2448820445,thru,,,,NBT,"LINESTRING (-96.7788309 43.5594702, -96.7788254 43.5596142)",,,auto
448,343,1751873245,,304,1,2,323,1,2,2,2448820517,2448820445,thru,,,,NBT,"LINESTRING (-96.7788284 43.5594702, -96.7788254 43.5596142)",,,auto
449,346,1751873221,,305,1,2,309,1,2,2,2448820499,2447974915,right,,,,EBR,"LINESTRING (-96.7801274 43.5584551, -96.7801483 43.5583119)",,,auto
450,346,1751873221,,308,1,2,309,1,2,2,2448823677,2447974915,thru,,,,WBT,"LINESTRING (-96.7800946 43.5584490, -96.7801483 43.5583119)",,,auto
451,348,2448823685,,306,2,2,307,2,2,1,2448820460,2448823677,thru,,,,WBT,"LINESTRING (-96.7793282 43.5588593, -96.7795178 43.5588182)",,,auto
452,348,2448823685,,306,1,1,314,1,1,1,2448820460,2448823657,uturn,,,,WBU,"LINESTRING (-96.7793282 43.5588593, -96.7793330 43.5588097)",,,auto
453,348,2448823685,,313,2,2,307,2,2,1,2448823675,2448823677,right,,,,EBR,"LINESTRING (-96.7794615 43.5588596, -96.7795178 43.5588182)",,,auto
454,348,2448823685,,313,1,1,314,1,1,1,2448823675,2448823657,thru,,,,EBT,"LINESTRING (-96.7794615 43.5588596, -96.7793330 43.5588097)",,,auto
455,349,2448823677,,307,1,1,308,1,1,1,2448823685,1751873221,thru,,,,WBT,"LINESTRING (-96.7794529 43.5588331, -96.7796360 43.5587791)",,,auto
456,349,2448823677,,307,2,2,319,2,2,1,2448823685,2448823671,right,,,,WBR,"LINESTRING (-96.7794529 43.5588331, -96.7796321 43.5588477)",,,auto
457,349,2448823677,,318,1,1,308,1,1,1,1751873240,1751873221,left,,,,WBL,"LINESTRING (-96.7794645 43.5587711, -96.7796360 43.5587791)",,,auto
458,349,2448823677,,318,2,2,319,2,2,1,1751873240,2448823671,thru,,,,WBT,"LINESTRING (-96.7794645 43.5587711, -96.7796321 43.5588477)",,,auto
459,350,2447974915,,309,2,2,322,1,1,1,1751873221,1751873252,thru,,,,SBT,"LINESTRING (-96.7804280 43.5565718, -96.7804492 43.5564286)",,,auto
460,351,2448820449,,310,1,2,321,1,2,2,1751873241,1751873228,thru,,,,SBT,"LINESTRING (-96.7798183 43.5600041, -96.7798471 43.5598615)",,,auto
461,352,2448820515,,311,1,2,312,1,2,2,1751873228,2448823675,thru,,,,SBT,"LINESTRING (-96.7798313 43.5591522, -96.7797243 43.5590313)",,,auto
462,354,2448820445,,323,1,2,315,1,2,2,1751873245,1751873217,thru,,,,NBT,"LINESTRING (-96.7786901 43.5611057, -96.7786770 43.5612495)",,,auto
463,355,1751873240,,317,1,2,318,1,2,2,1751873249,2448823677,thru,,,,NBT,"LINESTRING (-96.7791566 43.5585292, -96.7792720 43.5586460)",,,auto
464,358,80645234,,326,1,1,339,4,4,1,2449142266,80645238,thru,,,,NBT,"LINESTRING (-96.7704112 43.5881913, -96.7704376 43.5883341)",,,auto
465,358,80645234,,346,1,1,339,1,1,1,2449935736,80645238,thru,,,,NBT,"LINESTRING (-96.7704274 43.5881906, -96.7704376 43.5883341)",,,auto
466,360,7694590408,,327,1,1,328,1,1,1,2449142282,2449935703,thru,,,,WBT,"LINESTRING (-96.7708064 43.5874595, -96.7709907 43.5874074)",,,auto
467,360,7694590408,,327,1,1,343,1,1,1,2449142282,2449159150,uturn,,,,WBU,"LINESTRING (-96.7708064 43.5874595, -96.7708063 43.5874152)",,,auto
468,360,7694590408,,342,1,1,328,1,1,1,2449935736,2449935703,right,,,,EBR,"LINESTRING (-96.7709895 43.5874689, -96.7709907 43.5874074)",,,auto
469,360,7694590408,,342,1,1,343,1,1,1,2449935736,2449159150,thru,,,,EBT,"LINESTRING (-96.7709895 43.5874689, -96.7708063 43.5874152)",,,auto
470,361,2449935703,,328,1,1,329,1,1,1,7694590408,80644074,thru,,,,WBT,"LINESTRING (-96.7709909 43.5874073, -96.7711727 43.5873500)",,,auto
471,361,2449935703,,328,1,1,334,1,1,1,7694590408,7694590409,right,,,,WBR,"LINESTRING (-96.7709909 43.5874073, -96.7711733 43.5874039)",,,auto
472,361,2449935703,,333,1,1,329,1,1,1,2449159183,80644074,left,,,,WBL,"LINESTRING (-96.7709915 43.5873467, -96.7711727 43.5873500)",,,auto
473,361,2449935703,,333,1,1,334,1,1,1,2449159183,7694590409,thru,,,,WBT,"LINESTRING (-96.7709915 43.5873467, -96.7711733 43.5874039)",,,auto
474,362,2449159183,,332,1,1,333,1,1,1,80644096,2449935703,thru,,,,NBT,"LINESTRING (-96.7707097 43.5872252, -96.7708729 43.5873059)",,,auto
475,363,7694590409,,334,1,1,335,1,1,1,2449935703,2449159141,thru,,,,WBT,"LINESTRING (-96.7711789 43.5874056, -96.7713662 43.5874523)",,,auto
476,363,7694590409,,334,1,1,345,1,1,1,2449935703,2449935736,right,,,,WBR,"LINESTRING (-96.7711789 43.5874056, -96.7711812 43.5874624)",,,auto
477,363,7694590409,,344,1,1,335,1,1,1,2449142297,2449159141,uturn,,,,EBU,"LINESTRING (-96.7713644 43.5874077, -96.7713662 43.5874523)",,,auto
478,363,7694590409,,344,1,1,345,1,1,1,2449142297,2449935736,thru,,,,EBT,"LINESTRING (-96.7713644 43.5874077, -96.7711812 43.5874624)",,,auto
479,365,2449159182,,340,1,1,341,1,1,1,80644039,2449935736,thru,,,,SBT,"LINESTRING (-96.7714651 43.5876450, -96.7713013 43.5875642)",,,auto
480,366,2449935736,,341,1,1,342,1,1,1,2449159182,7694590408,thru,,,,EBT,"LINESTRING (-96.7711658 43.5875247, -96.7709843 43.5874671)",,,auto
481,366,2449935736,,341,1,1,346,1,1,1,2449159182,80645234,left,,,,EBL,"LINESTRING (-96.7711658 43.5875247, -96.7709842 43.5875304)",,,auto
482,366,2449935736,,345,1,1,342,1,1,1,7694590409,7694590408,right,,,,EBR,"LINESTRING (-96.7711632 43.5874684, -96.7709843 43.5874671)",,,auto
483,366,2449935736,,345,1,1,346,1,1,1,7694590409,80645234,thru,,,,EBT,"LINESTRING (-96.7711632 43.5874684, -96.7709842 43.5875304)",,,auto
484,369,2449984709,,350,1,2,347,1,2,2,1028817268,2449984618,uturn,,,,NBU,"LINESTRING (-96.7738421 43.6017985, -96.7739619 43.6017907)",,,auto
485,370,2449984618,,347,1,2,351,1,2,2,2449984709,80640128,thru,,,,SBT,"LINESTRING (-96.7735929 43.5999174, -96.7735167 43.5997843)",,,auto
486,371,1028817268,,349,1,2,350,1,2,2,80641433,2449984709,thru,,,,NBT,"LINESTRING (-96.7738092 43.6015600, -96.7738170 43.6017039)",,,auto
487,372,6317011391,,352,1,2,353,1,2,2,2449984662,2449984696,thru,,,,NBT,"LINESTRING (-96.7692717 43.6016478, -96.7692462 43.6017901)",,,auto
488,373,2449984696,,353,2,2,354,1,1,1,6317011391,80640987,thru,,,,NBT,"LINESTRING (-96.7692477 43.6018274, -96.7692776 43.6019687)",,,auto
489,374,80640987,,354,1,1,356,3,3,1,2449984696,80673149,thru,,,,NBT,"LINESTRING (-96.7705437 43.6071659, -96.7705368 43.6073098)",,,auto
490,374,80640987,,355,1,3,356,1,3,3,80640974,80673149,thru,,,,NBT,"LINESTRING (-96.7705492 43.6071660, -96.7705368 43.6073098)",,,auto
491,375,1751874027,,368,1,2,360,1,2,2,504669434,1751874015,thru,,,,WBT,"LINESTRING (-96.7912401 43.6107990, -96.7914307 43.6107595)",,,auto
492,375,1751874027,,368,3,3,366,4,4,1,504669434,2450082510,right,,,,WBR,"LINESTRING (-96.7912401 43.6107990, -96.7914340 43.6107715)",,,auto
493,377,2450078273,,578,1,4,363,1,4,4,8455384145,2450078329,thru,,,,EBT,"LINESTRING (-96.7922385 43.6084999, -96.7920403 43.6085009)",,,auto
494,379,2450109682,,372,2,3,373,1,2,2,80641200,504669441,thru,,,,SBT,"LINESTRING (-96.7709017 43.6102317, -96.7709119 43.6100879)",,,auto
495,380,2450178824,,516,3,4,374,1,2,2,5218726559,80644761,thru,,,,EBT,"LINESTRING (-96.7123968 43.6052278, -96.7122007 43.6052064)",,,auto
496,381,80644761,,374,1,2,377,1,2,2,2450178824,2450178849,right,,,,EBR,"LINESTRING (-96.7119220 43.6051766, -96.7117313 43.6051391)",,,auto
497,382,80644758,,379,3,4,375,1,2,2,2450178891,5218726566,thru,,,,EBT,"LINESTRING (-96.7105269 43.6050235, -96.7103341 43.6050566)",,,auto
498,383,5218726566,,375,1,2,376,1,2,2,80644758,80644756,thru,,,,EBT,"LINESTRING (-96.7101846 43.6050782, -96.7099900 43.6051055)",,,auto
499,383,5218726566,,503,3,4,376,1,2,2,9149450441,80644756,thru,,,,EBT,"LINESTRING (-96.7101856 43.6051019, -96.7099900 43.6051055)",,,auto
500,385,5218726580,,378,1,1,507,1,1,1,80642810,9149450441,thru,,,,WBT,"LINESTRING (-96.7098621 43.6062190, -96.7100587 43.6062343)",,,auto
501,385,5218726580,,378,2,2,515,2,2,1,80642810,80642807,thru,,,,WBT,"LINESTRING (-96.7098621 43.6062190, -96.7100573 43.6062445)",,,auto
